Disease,Frequency,Symptoms
dementia,504.0,"['fever', 'fall', 'unresponsiveness', 'lethargy', 'agitation', 'ecchymosis', 'syncope', 'rale', 'unconscious state', 'cough', 'bedridden', 'pain', 'facial paresis', 'abdominal tenderness', 'rhonchus', 'unsteady gait', 'hallucinations auditory']"
insufficiency  renal,445.0,"['shortness of breath', 'hyperkalemia', 'orthopnea', 'rale', 'urgency of micturition', 'ascites', 'guaiac positive', 'asthenia', 'apyrexial', 'mental status changes', 'dyspnea', 'difficulty', 'diarrhea', 'hypotension', 'breath sounds decreased', 'swelling', 'hypokinesia']"
confusion,408.0,"['seizure', 'enuresis', 'lethargy', 'speech slurred', 'fall', 'consciousness clear', 'mental status changes', 'asterixis', 'unconscious state', 'agitation', 'muscle twitch', 'asthenia', 'sleepy', 'dizziness', 'headache', 'dysarthria', 'lightheadedness', 'tremor', 'hyponatremia', 'unresponsiveness']"
degenerative  polyarthritis,405.0,"['pain', 'food intolerance', 'numbness of hand', 'general discomfort', 'drowsiness', 'asthenia', 'nonsmoker', 'non-productive cough', 'polydypsia', 'stiffness', 'unsteady gait']"
hypothyroidism,398.0,"['shortness of breath', 'prostatism', 'sleepy', 'hyponatremia', 'fall', 'unsteady gait', 'polyuria', 'hypotension', 'difficulty', 'syncope', 'nightmare', 'speech slurred', 'weight gain', 'asthenia', 'tired', 'agitation', 'mental status changes', 'motor retardation', 'vomiting', 'numbness', 'mass of body structure']"
anxiety  state,390.0,"['worry', 'feeling suicidal', 'suicidal', 'sleeplessness', 'feeling hopeless', 'irritable mood', 'tremor', 'blackout', 'weepiness', 'has religious belief', 'nervousness', 'hallucinations visual', 'formication', 'difficulty', 'pain chest', 'patient non compliance', 'agitation', 'palpitation', 'hallucinations auditory', 'mood depressed', 'hot flush', 'pain', 'consciousness clear', 'nightmare']"
primary malignant neoplasm,354.0,"['pain', 'mass of body structure', 'lesion', 'cushingoid habitus', 'emphysematous change', 'decreased body weight', 'ascites', 'hoarseness', 'thicken', 'hematuria']"
hiv infections,350.0,"['fever', 'night sweat', 'spontaneous rupture of membranes', 'cough', '', 'decreased body weight', 'chill', 'diarrhea', 'pleuritic pain', 'patient non compliance', 'tachypnea', 'productive cough', 'hypotonic', 'feeling suicidal']"
cellulitis,341.0,"['erythema', 'pain', 'swelling', 'redness', 'fever', 'abscess bacterial', 'patient non compliance', 'hypesthesia', 'hyperacusis', 'pruritus', 'pain chest', 'scratch marks', 'chill', 'sore to touch']"
gastroesophageal  reflux disease,325.0,"['pain', 'pain chest', 'burning sensation', 'hyponatremia', 'satiety early', 'throbbing sensation quality', 'chest tightness', 'sensory discomfort', 'presence of q wave', 'nausea', 'general discomfort', 'constipation', 'palpitation', 'pain abdominal', 'heartburn', 'sweating increased', 'asthenia']"
sepsis (invertebrate),311.0,"['fever', 'distress respiratory', 'hypotension', 'tachypnea', 'chill', 'lethargy', 'bradycardia', 'breech presentation', 'cyanosis', 'spontaneous rupture of membranes', 'haemorrhage', 'unresponsiveness', 'rale', 'apyrexial']"
deep  vein thrombosis,310.0,"['swelling', 'pain', 'ecchymosis', 'shortness of breath', 'pain in lower limb', 'cardiomegaly', 'rale', 'erythema', 'hypotension', 'clonus', 'non-productive cough', 'redness']"
dehydration,297.0,"['fever', 'diarrhea', 'vomiting', 'hypotension', 'nausea', 'lightheadedness', 'unwell', 'mental status changes', 'anorexia', 'asthenia', 'sensory discomfort', 'syncope', 'lethargy', 'dizziness', 'history of - blackout']"
neoplasm,297.0,"['mass of body structure', 'lesion', 'pain chest', 'hematuria', 'tumor cell invasion', 'pain', 'anosmia', 'thicken', 'metastatic lesion', 'food intolerance', 'decreased body weight', 'night sweat', 'hemianopsia homonymous', 'satiety early', 'pain abdominal', 'headache']"
embolism  pulmonary,294.0,"['shortness of breath', 'hypoxemia', 'tachypnea', 'hematocrit decreased', 'pain chest', 'dyspnea', 'pleuritic pain', 'neck stiffness', 'yellow sputum', 'productive cough', 'cicatrisation', 'unresponsiveness', 'distress respiratory', 'wheezing', 'apyrexial', 'non-productive cough']"
epilepsy,290.0,"['seizure', 'hypometabolism', 'aura', 'muscle twitch', 'drowsiness', 'tremor', 'unresponsiveness', 'hemiplegia', 'myoclonus', 'gurgle', 'sleepy', 'lethargy', 'wheelchair bound']"
cardiomyopathy,283.0,"['shortness of breath', 'orthopnea', 'hypokinesia', 'jugular venous distention', 'palpitation', 'pain chest', 'syncope', 'yellow sputum', 'rale', 'dyspnea', 'dyspnea on exertion', 'left atrial hypertrophy', 'fatigue', 'weight gain', 'patient non compliance']"
chronic  kidney failure,280.0,"['vomiting', 'orthopnea', 'hyperkalemia', 'oliguria', 'jugular venous distention', 'nausea', 'shortness of breath', 'mental status changes', 'diarrhea', 'asthenia', 'chest tightness', 'malaise', 'chill', 'rale', 'fever', 'pleuritic pain', 'apyrexial', 'guaiac positive', 'swelling', 'catatonia', 'unresponsiveness', 'yellow sputum']"
carcinoma,269.0,"['mass of body structure', 'pain', 'lesion', 'tumor cell invasion', 'thicken', 'decreased body weight', 'hoarseness', 'general discomfort', 'metastatic lesion', 'non-productive cough', 'constipation', 'unhappy', 'paresthesia', 'gravida 0', 'diarrhea', 'sore to touch', 'heartburn', 'nausea', 'lung nodule']"
hepatitis  C,269.0,"['ascites', 'distended abdomen', 'feeling suicidal', 'cough', 'ache', 'macerated skin', 'heavy feeling', 'hallucinations auditory', 'chill', 'asterixis', 'patient non compliance']"
peripheral  vascular disease,268.0,"['shortness of breath', 'rest pain', 'angina pectoris', 'unresponsiveness', 'hyperkalemia', 'sinus rhythm', 'labored breathing', 'dyspnea', 'sore to touch', 'anorexia', 'sleepy']"
psychotic  disorder,267.0,"['suicidal', 'hallucinations auditory', 'feeling suicidal', 'hallucinations visual', 'motor retardation', 'blackout', 'verbal auditory hallucinations', 'feeling hopeless', 'irritable mood', 'agitation', 'tremor', 'catatonia', 'weepiness', 'homelessness', 'sleeplessness', 'withdraw', 'energy increased', 'intoxication', 'worry', 'behavior hyperactive', 'patient non compliance', 'mood depressed', 'terrify', 'nightmare', 'consciousness clear']"
hyperlipidemia,247.0,"['pain chest', 'angina pectoris', 'palpitation', 'presence of q wave', 'photopsia', 'sweating increased', 'chest discomfort', 'shortness of breath', 'giddy mood', 'hypokinesia', 'hemiplegia', 'dizziness']"
bipolar  disorder,241.0,"['feeling suicidal', 'energy increased', 'suicidal', 'irritable mood', 'agitation', 'has religious belief', 'disturbed family', 'hallucinations auditory', 'verbal auditory hallucinations', 'weepiness', 'behavior hyperactive', 'catatonia', 'feeling hopeless', 'worry', 'sleeplessness', 'hypersomnia', 'difficulty', 'hallucinations visual', 'hyperhidrosis disorder', 'mydriasis', 'extrapyramidal sign', 'loose associations', 'intoxication', 'motor retardation', 'homelessness', 'blackout', 'tremor', 'exhaustion']"
obesity,228.0,"['pain', 'catatonia', 'snore', 'pain chest', 'r wave feature', 'has religious belief', 'shortness of breath', 'tired', 'overweight', 'systolic murmur', 'mood depressed', 'ecchymosis']"
ischemia,226.0,"['sleepy', 'pain chest', 'angina pectoris', 'pressure chest', 'chest discomfort', 'shortness of breath', 'dyspnea', 'sinus rhythm', 'bradycardia', 'sweating increased', 'rale', 'asymptomatic', 'anorexia']"
cirrhosis,218.0,"['ascites', 'fall', 'splenomegaly', 'pruritus', 'pain abdominal', 'tumor cell invasion', 'distended abdomen', 'lesion', 'hemodynamically stable', 'guaiac positive', 'sore to touch', 'bleeding of vagina']"
exanthema,208.0,"['fever', 'pruritus', 'macule', 'lesion', 'redness', 'headache', 'apyrexial', 'arthralgia', 'swelling', 'erythema', 'photophobia', 'chill', 'scratch marks', 'pain', 'painful swallowing']"
benign  prostatic hypertrophy,192.0,"['mental status changes', 'cachexia', 'blackout', 'orthostasis', 'orthopnea', 'night sweat', 'distress respiratory', 'anorexia', 'dysarthria']"
kidney  failure acute,186.0,"['hyperkalemia', 'hypotension', 'hypocalcemia result', 'oliguria', 'hemodynamically stable', 'asthenia', 'hypothermia, natural', 'diarrhea', 'haemorrhage', 'unresponsiveness']"
mitral  valve insufficiency,186.0,"['shortness of breath', 'dyspnea on exertion', 'asymptomatic', 'hypokinesia', 'dyspnea', 'syncope', 'thicken', 'left atrial hypertrophy', 'palpitation', 'fatigue', 'vomiting', 'pain', 'cardiomegaly', 'chest discomfort']"
arthritis,179.0,"['pain', 'hemodynamically stable', 'sleeplessness', 'asthenia', 'syncope', 'swelling', 'atypia', 'general unsteadiness', 'shortness of breath', 'distended abdomen']"
bronchitis,172.0,"['cough', 'wheezing', 'shortness of breath', 'chest tightness', 'fever', 'throat sore', 'productive cough', 'hepatosplenomegaly', 'night sweat', 'haemoptysis', 'labored breathing', 'snuffle', 'hacking cough', 'dyspnea', 'chill', 'stridor', 'decreased body weight']"
hemiparesis,171.0,"['dysarthria', 'paresis', 'asthenia', 'aphagia', 'seizure', 'speech slurred', 'focal seizures', 'hemiplegia', 'abnormal sensation', 'unresponsiveness', 'stupor', 'sleepy', 'fremitus', ""Stahli's line"", 'stinging sensation', 'paralyse', 'clonus', 'facial paresis']"
osteoporosis,169.0,"['prostatism', 'fall', 'hirsutism', 'sniffle', 'distended abdomen', 'vertigo', 'numbness of hand', 'bradykinesia', 'pain', 'syncope', 'out of breath', 'apyrexial', 'urge incontinence', 'lightheadedness']"
transient  ischemic attack,168.0,"['speech slurred', 'dysarthria', 'facial paresis', 'asthenia', 'neck stiffness', 'vertigo', 'numbness', 'lightheadedness', 'extrapyramidal sign', ""Stahli's line"", 'vision blurred', 'headache', 'room spinning', 'syncope', 'difficulty', 'rambling speech', 'clumsiness']"
adenocarcinoma,166.0,"['mass of body structure', 'lesion', 'decreased body weight', 'constipation', 'fremitus', 'decreased stool caliber', 'satiety early', 'hematochezia', 'egophony', 'pain', 'scar tissue', 'pain abdominal']"
paranoia,165.0,"['hallucinations auditory', 'hallucinations visual', 'agitation', 'irritable mood', 'verbal auditory hallucinations', 'feeling suicidal', 'suicidal', 'terrify', 'neologism', 'homelessness', 'energy increased', 'mood depressed', 'decompensation', 'scar tissue', 'blackout', 'loose associations']"
pancreatitis,165.0,"['vomiting', 'pain abdominal', 'nausea', 'pain', 'diarrhea', 'stool color yellow', 'rigor - temperature-associated observation', 'apyrexial', 'sore to touch']"
incontinence,165.0,"['paraparesis', 'seizure', 'asthenia', 'urge incontinence', 'unconscious state', 'aura', 'moody', 'fear of falling', 'tremor', 'spasm', 'unhappy', 'syncope', 'fall', 'stiffness', 'unresponsiveness']"
paroxysmal  dyspnea,165.0,"['orthopnea', 'shortness of breath', 'dyspnea on exertion', 'jugular venous distention', 'rale', 'pain chest', 'palpitation', 'sweating increased', 'weight gain', 'cough', 'dyspnea']"
hernia,164.0,"['pain abdominal', 'pain', 'hyperventilation', 'excruciating pain', 'gag', 'nausea', 'posturing', 'hemiplegia', 'sore to touch', 'haemorrhage', 'apyrexial', 'food intolerance', 'pulse absent', 'asthenia', 'mass of body structure', 'thicken']"
carcinoma prostate,163.0,"['hematuria', 'dysesthesia', 'asthenia', 'polymyalgia', 'passed stones', 'pleuritic pain', 'guaiac positive', 'rale', 'breath sounds decreased', 'urge incontinence', 'dysuria', 'diarrhea', 'vertigo', 'qt interval prolonged', 'ataxia', 'paresis', 'hemianopsia homonymous', 'tumor cell invasion', 'hemodynamically stable', 'mass of body structure', 'rhonchus', 'orthostasis', 'decreased body weight']"
edema  pulmonary,161.0,"['urgency of micturition', 'shortness of breath', 'rale', 'tachypnea', 'orthopnea', ""Heberden's node"", 'jugular venous distention', 'dyspnea', 'sweating increased', 'patient non compliance', 'chest discomfort', 'hyperkalemia', 'sinus rhythm', 'pain chest', 'hypotension', 'wheezing']"
lymphatic  diseases,160.0,"['pain', 'mass of body structure', 'night sweat', 'splenomegaly', 'lesion', 'chill', 'decreased body weight', 'swelling', 'fever', 'hyperacusis', 'fremitus', 'non-productive cough', 'egophony', 'redness', 'hepatomegaly', 'fatigue']"
stenosis  aortic valve,158.0,"['dyspnea on exertion', 'syncope', 'chest discomfort', 'systolic murmur', 'sciatica', 'angina pectoris', 'pain chest', 'frothy sputum', 'bradycardia', 'shortness of breath', 'pain']"
carcinoma breast,152.0,"['mass in breast', 'mass of body structure', 'paresthesia', 'retropulsion', 'erythema', 'difficulty', 'lesion', 'estrogen use', 'burning sensation', 'dyspnea', 'swelling', 'formication']"
schizophrenia,147.0,"['hallucinations auditory', 'hypersomnolence', 'irritable mood', 'verbal auditory hallucinations', 'patient non compliance', 'agitation', 'suicidal', 'worry', 'hallucinations visual', 'underweight', 'homelessness']"
diverticulitis,145.0,"['pain abdominal', 'abscess bacterial', 'dullness', 'red blotches', 'diarrhea', 'sore to touch', 'dysuria', 'pain', 'vomiting', 'sinus rhythm', 'colic abdominal', 'apyrexial', 'abdominal tenderness', 'fever', 'unsteady gait', 'thicken', 'urgency of micturition', 'anorexia', 'monoclonal', 'constipation']"
overload  fluid,144.0,"['rale', 'jugular venous distention', 'hyperkalemia', 'orthopnea', 'shortness of breath', 'sleepy', 'weight gain', 'hypokalemia', 'hypotension', 'swelling', 'distended abdomen']"
ulcer  peptic,143.0,"['pain abdominal', 'paraparesis', 'nausea', 'vomiting', 'polymyalgia', 'out of breath', 'pain chest', 'hemiplegia', 'gurgle', 'hunger', 'apyrexial', 'nervousness']"
osteomyelitis,142.0,"['pain', 'redness', 'prostate tender', 'fever', 'difficulty passing urine', 'sore to touch', 'swelling', 'apyrexial', 'erythema', 'abscess bacterial', 'pain foot', 'urinary hesitation']"
gastritis,140.0,"['heme positive', 'pain abdominal', 'vomiting', 'disequilibrium', 'nausea', 'intoxication', 'haemorrhage', 'guaiac positive', 'pain', 'decreased body weight', 'sore to touch', 'dizziness']"
bacteremia,142.0,"['fever', 'chill', 'flushing', 'unresponsiveness', 'indifferent mood', 'urinoma', 'vomiting', 'distended abdomen', 'hypoalbuminemia', 'pustule', 'prostatism', 'diarrhea', 'abdominal tenderness', 'pleuritic pain', 'decreased translucency', 'pallor']"
failure  kidney,140.0,"['orthopnea', 'oliguria', 'slowing of urinary stream', 'extreme exhaustion', 'unresponsiveness', 'hypotension', 'enuresis', 'shortness of breath', 'haemorrhage', 'prostatism', 'no status change', 'bedridden', 'fatigue']"
sickle  cell anemia,140.0,"['breakthrough pain', 'pain back', 'pain', 'shortness of breath', 'snuffle', 'pain chest', 'pain abdominal', 'hepatosplenomegaly', 'green sputum', 'apyrexial', 'headache']"
failure  heart,138.0,"['orthopnea', 'fatigue', 'dyspnea on exertion', 'dyspnea', 'shortness of breath', 'pansystolic murmur', 'jugular venous distention', 'systolic ejection murmur', 'hypotension', 'angina pectoris', 'hypokinesia']"
upper  respiratory infection,135.0,"['cough', 'throat sore', 'wheezing', 'shortness of breath', 'labored breathing', 'fever', 'stuffy nose', 'non-productive cough', 'snuffle', 'indifferent mood', 'egophony', 'barking cough', 'polymyalgia', 'pleuritic pain', 'night sweat', 'dyspnea', 'productive cough', 'decreased translucency', 'rhonchus', 'rapid shallow breathing', 'apyrexial', 'noisy respiration', 'nasal discharge present', 'emphysematous change', 'frail', 'cystic lesion', 'symptom aggravating factors', 'hemodynamically stable']"
hepatitis,133.0,"['ascites', 'spontaneous rupture of membranes', 'tachypnea', 'pain abdominal', 'pruritus', 'anorexia', 'transaminitis', 'projectile vomiting', 'chill', 'distress respiratory', 'fever', 'vomiting']"
hypertension  pulmonary,128.0,"['shortness of breath', ""Stahli's line"", 'heavy legs', 'breath sounds decreased', 'neck stiffness', 'dyspnea on exertion', 'cyanosis', 'hypotension', 'left atrial hypertrophy']"
deglutition  disorder,126.0,"['paresthesia', 'titubation', 'dysarthria', 'painful swallowing', 'hoarseness', 'stridor', 'spasm', 'asthenia', 'dysdiadochokinesia', 'ataxia', 'achalasia', 'decreased body weight', 'stiffness', 'lesion', 'side pain']"
gout,124.0,"['hot flush', 'pain', 'redness', 'swelling', 'erythema', 'emphysematous change', 'sore to touch', 'hypokinesia', 'ascites', 'patient non compliance']"
thrombocytopaenia,123.0,"['ecchymosis', 'monocytosis', 'posterior rhinorrhea', 'haemorrhage', 'tachypnea', 'fever', 'pruritus', 'hypotension', 'fatigue']"
hypoglycemia,122.0,"['unresponsiveness', 'hypothermia, natural', 'incoherent', 'qt interval prolonged', 'claudication', 'unconscious state', 'clammy skin', 'polyuria', 'distress respiratory', 'hypotension']"
pneumonia  aspiration,119.0,"['mediastinal shift', 'fever', 'clonus', 'mental status changes', 'decreased translucency', 'unresponsiveness', 'extreme exhaustion', 'stupor', 'seizure', 'transaminitis', 'hemiplegia', 'cough', 'gurgle', 'pain', 'diarrhea', 'pain abdominal']"
colitis,114.0,"['fever', 'thicken', 'green sputum', 'vomiting', 'nausea and vomiting', 'awakening early', 'pain', 'nausea', 'chill', 'tenesmus', 'urge incontinence', 'pain abdominal', 'hemodynamically stable']"
diverticulosis,114.0,"['fecaluria', 'constipation', 'abscess bacterial', 'heme positive', 'lightheadedness', 'diarrhea', 'haemorrhage', 'pain', 'projectile vomiting', 'pneumatouria', 'cystic lesion', 'anorexia', 'nausea', 'feeling suicidal', 'feeling hopeless']"
suicide  attempt,114.0,"['hallucinations auditory', 'sleeplessness', 'suicidal', 'motor retardation', 'weepiness', 'unable to concentrate', 'todd paralysis', 'worry', 'fatigue', 'tremor', 'alcoholic withdrawal symptoms', 'agitation', 'unresponsiveness', 'blackout', 'withdraw', 'difficulty', 'irritable mood', 'sensory discomfort', 'drowsiness', 'formication', 'unconscious state', 'fever', 'cough']"
Pneumocystis  carinii pneumonia,113.0,"['yellow sputum', 'cachexia', 'chill', 'decreased body weight', 'productive cough', 'myalgia', 'diarrhea', 'neck stiffness', 'hacking cough', 'dyspareunia', 'hypokalemia', 'dyspnea on exertion', 'poor dentition', 'transaminitis', 'non-productive cough', 'headache', 'floppy', 'spontaneous rupture of membranes']"
hepatitis  B,111.0,"['inappropriate affect', 'tachypnea', 'yellow sputum', 'projectile vomiting', 'poor feeding', 'pain abdominal', 'abdominal tenderness', 'wheelchair bound', 'moan']"
parkinson  disease,108.0,"['achalasia', 'fall', 'stiffness', 'withdraw', 'agitation', 'hemiplegia', 'difficulty', 'unresponsiveness', 'syncope', 'facial paresis', 'orthostasis', 'worry', 'sleepy', 'hematuria', 'tremor', 'night sweat', 'mass of body structure']"
lymphoma,105.0,"['lesion', 'fever', 'welt', 'transaminitis', 'decreased body weight', 'ataxia', 'tinnitus', 'hydropneumothorax', 'superimposition', 'haemoptysis', 'tired', 'polydypsia', 'difficulty passing urine']"
hyperglycemia,104.0,"['sore to touch', 'pruritus', 'feeling strange', 'pustule', 'cushingoid habitus', 'decreased body weight', 'mood depressed', 'estrogen use', 'wheezing', 'ascites', 'seizure']"
encephalopathy,103.0,"['uncoordination', 'asterixis', 'haemorrhage', 'sleepy', 'absences finding', 'posturing', 'aura', 'tonic seizures', 'debilitation', 'consciousness clear', 'unresponsiveness', 'thicken', 'hypokinesia']"
tricuspid  valve insufficiency,101.0,"['shortness of breath', 'pain', 'vomiting', 'nausea', 'bradycardia', 'pain abdominal', 'fever', 'cicatrisation', 'mediastinal shift', 'impaired cognition']"
Alzheimer's  disease,101.0,"['drool', 'agitation', 'nightmare', 'rhonchus', 'consciousness clear', 'pin-point pupils', 'bedridden', 'frail', 'tremor resting', 'hyperkalemia', 'facial paresis', 'groggy', 'muscle twitch', 'wheelchair bound', 'tremor', 'cough', 'fever']"
oral  candidiasis,99.0,"['diarrhea', 'throat sore', 'decreased body weight', 'chill', 'headache', 'abdominal tenderness', 'patient non compliance', 'photophobia', 'night sweat', 'painful swallowing', 'poor dentition', 'transaminitis', 'non-productive cough', 'adverse effect', 'abdominal bloating']"
neuropathy,99.0,"['asthenia', 'numbness', 'nausea and vomiting', 'awakening early', 'hydropneumothorax', 'superimposition', 'fatigability', 'tenesmus', 'pain', 'slowing of urinary stream']"
kidney  disease,96.0,"['shortness of breath', 'hyperkalemia', 'pain chest', 'fever', 'gravida 0', 'bleeding of vagina']"
fibroid  tumor,96.0,"['para 2', 'haemorrhage', 'abortion', 'intermenstrual heavy bleeding', 'hypotonic', 'previous pregnancies 2', 'shortness of breath', 'fever', 'heartburn', 'primigravida', 'abnormally hard consistency', 'proteinemia']"
glaucoma,95.0,"['fall', 'distended abdomen', 'unsteady gait', 'paresthesia', 'hyponatremia', 'agitation', 'unconscious state', 'burning sensation', 'lesion', 'mass of body structure']"
neoplasm  metastasis,94.0,"['thicken', 'tumor cell invasion', 'metastatic lesion', 'pain neck', 'lung nodule', 'pain', 'pain abdominal', 'food intolerance', 'mass of body structure', 'atypia']"
carcinoma colon,94.0,"['lesion', 'prostatism', 'constipation', 'general discomfort', 'diarrhea', 'pain abdominal', 'urinary hesitation', 'dizzy spells', 'shooting pain', 'bradycardia', 'vomiting', 'systolic ejection murmur', 'nausea', 'hyperemesis', 'polydypsia']"
ketoacidosis  diabetic,93.0,"['polyuria', 'vomiting', 'nausea', 'pain abdominal', 'milky', 'feeling strange', 'gurgle', 'nervousness', 'abdominal tenderness', 'regurgitates after swallowing', 'vision blurred', 'urinary hesitation', 'diarrhea', 'seizure', 'aura']"
tonic-clonic seizures,92.0,"['drowsiness', 'lip smacking', 'myoclonus', 'tremor', 'phonophobia', 'rolling of eyes', 'sleepy', 'hirsutism', 'moody', 'muscle twitch', 'unresponsiveness', 'headache', 'ambidexterity', 'absences finding', 'spasm', 'decreased body weight', 'tumor cell invasion']"
malignant  neoplasms,90.0,"['pulsus paradoxus', 'gravida 10', 'mass of body structure', 'lesion', 'heartburn', 'night sweat', 'thicken', 'chill', 'decreased translucency', 'pain abdominal', 'dullness', 'food intolerance', 'distress respiratory', 'hypotension']"
respiratory  failure,90.0,"['hemiplegia', 'snore', 'unresponsiveness', 'productive cough', 'dyspnea', 'tachypnea', 'hyperkalemia', 'hypokinesia', 'sinus rhythm', 'general unsteadiness', 'bruit', 'consciousness clear', 'shortness of breath', 'lesion', 'redness']"
melanoma,87.0,"['mass of body structure', 'paraparesis', 'fever', 'gravida 0', 'pain', 'pruritus', 'mass in breast', 'vomiting', 'diarrhea']"
gastroenteritis,87.0,"['pain abdominal', 'breath-holding spell', 'nausea', 'decreased body weight', 'sore to touch', 'scleral icterus', 'fever', 'myalgia', 'hyponatremia', 'retch', 'mass of body structure', 'decreased body weight']"
carcinoma of lung,86.0,"['lesion', 'cough', 'lung nodule', 'shortness of breath', 'haemoptysis', 'debilitation', 'gurgle', 'ache', 'rale', 'night sweat', 'decreased translucency', 'asthenia', 'metastatic lesion', 'agitation', 'irritable mood']"
manic  disorder,85.0,"['energy increased', 'suicidal', 'hypersomnia', 'feeling suicidal', 'blanch', 'hallucinations auditory', 'hallucinations visual', 'elation', 'verbal auditory hallucinations', 'feeling hopeless', 'difficulty', 'decompensation', 'verbally abusive behavior', 'suicidal', 'feeling suicidal']"
personality  disorder,84.0,"['nightmare', 'feeling hopeless', 'transsexual', 'hallucinations auditory', 'irritable mood', 'sleeplessness', 'agitation', 'weepiness', 'mood depressed', 'scratch marks', 'nausea and vomiting', 'extreme exhaustion', 'side pain', 'worry', 'enuresis', 'homelessness', 'nervousness', 'ascites', 'pruritus']"
primary  carcinoma of the liver cells,82.0,"['mass of body structure', 'splenomegaly', 'lesion', 'paresis', 'tumor cell invasion', 'room spinning', 'haemorrhage', 'thicken', 'indifferent mood', 'cachexia', 'hypothermia, natural', 'pain abdominal', 'hepatomegaly', 'hematocrit decreased', 'stupor', 'decreased body weight', 'shortness of breath', 'cough']"
emphysema  pulmonary,80.0,"['behavior showing increased motor activity', 'scar tissue', 'dyspnea on exertion', 'coordination abnormal', 'myalgia', 'hypercapnia', 'clammy skin', 'has religious belief', 'room spinning', 'moan', 'night sweat', 'cachexia', 'symptom aggravating factors', 'dyspnea', 'rale', 'flushing', 'painful swallowing', 'arthralgia', 'choke', 'tenesmus', 'constipation']"
hemorrhoids,80.0,"['haemorrhage', 'bowel sounds decreased', 'decreased stool caliber', 'nausea and vomiting', 'hunger', 'diarrhea', 'dizziness', 'hyponatremia', 'clonus', 'pain', 'achalasia', 'burning sensation', 'guaiac positive', 'numbness of hand', 'wheezing', 'cough']"
spasm  bronchial,76.0,"['shortness of breath', 'scar tissue', 'apyrexial', 'no known drug allergies', 'pain', 'productive cough', 'throat sore', 'dyspnea', 'chest tightness', 'hypoxemia', 'tachypnea', 'sensory discomfort', 'fever', 'vomiting', 'rhonchus', 'hemiplegia', 'fremitus']"
